ID,name,wealth,NERindex,Tooltip_text
13,Wáberer György,132,10,"Wáberer György nem NER-en belül kereste első milliárdjait, de az utóbbi években körön belülre került. Három évig, 2023 elejéig kormánybiztos volt, erről a pozíciójáról pedig azért mondott le, hogy benne maradhasson a Tokaj-Hegyalja Egyetemért Alapítvány kuratóriumában, aminek mára elnöke lett. Kamionos cégét Tiborcz Istvánnak adta el, és idén tavasszal bekerült a MÁV igazgatóságába."
14,Rákosi Tamás,96.5,6,"Rákosi Tamás 2015 és 2019 között volt igazán közel a NER-hez, amikor a Tv2 egyik legnagyobb beszállítója volt IKO nevű műsorgyártó cégével. Azóta műsorgyártó és reklámértékesítő vállalatát is eladta, mindkettő NER-közelben landolt. A NER-hez köti Rákosit egy luxemburgi társasház is."
15,Paár Attila,91,10,"Paár Attila az építőipari WHB és a Magyar Építő tulajdonosa, mindkét cég az állami megrendeléseknek köszönhetően szárnyal. Paár e mellett Tiborcz István üzlettársa is, a miniszterelnök veje Paárnak adta el az Elios Zrt-t, ami a manipulált uniós pályázatoknak köszönhetően egykoron letarolta a közvilágítási piacot, és megalapozta Tiborcz vagyonát."
16,Jászai Gellért,90,10,"Jászai Gellért Mészáros Lőrinc intézőjeként kezdte pályafutását a NER-ben, egyenesen Mészáros jobbkezeként beszélt magáról. Mára azonban különvált tőle és az informatikai 4iG-t vezeti, amit az állami megrendelések tettek naggyá, többek között bekebelezte az Antenna Hungáriát és a magyar Vodafone-t is, állami segítséggel. Jászai bekerült a Szegedi Tudományegyetemet fenntartó alapítvány kuratóriumába és vannak magántőkealapjai is. "
17,Futó Gábor,89,5,"Futó Gábor az ingatlanfejlesztő Futureal tulajdonosa (a cégalapító Futó Péter fia), és noha a céget a NER-től függetlenül építették fel, az utóbbi években több a rendszerhez közeli beruházás környékén bukkantak fel. Egy nagyszabású tihanyi és egy Normafára tervezett beruházás is úgy van Futóék nevén, hogy azok mögött a NER-elitet sejtik a szakmában. A család befektetőcége idén kapott 13,2 milliárd forintos állami befektetést is."
18,Scheer Sándor,87.5,10,"Scheer Sándor a közbeszerzésken taroló Market Építő tulajdonosa, korábban a Market Zrt is az övé volt, régi üzlettársak Garancsi Istvánnal. Szállodáira is kap állami támogatást."
19,Révész Bálint,87,5,"Révész Bálint vagyonát a NER-től függetlenül szerezte, de cégei részesülnek komoly állami támogatásokból, egyik beruházás kapcsán Orbán Viktor is megdícsérte. A miniszterelnökkel és Palkovics Lászlóval közösen terveztek motorversenypályát Níregyháza mellé, Révész e mellett tulajdonosa a Nyíregháza Spartacus focicsapatnak is."
20,Lakatos Péter,86.3,1,"Lakatos Péter a Videoton Holding vezéreként többször kritizálta már a kormány gazdaságpolitikáját, e mellett a kormány által többször támadott Átrium színház egyik fő támogatója."
21,Bárány László és családja,80,6,"Bárány László alapvetően a NER-től függetlenül gazdagodott meg, de neki is jutottak bőven állami támogatások, e mellett tagja a Nyíregyházi Egyetemet fenntartó alapítvány kuratóriumának és elnöke a Baromfi Terméktanácsnak."
22,Emőri Gábor,77,7,"Emőri Gábor informatikai cége szinte állandó beszállítója különböző állami szerveknek, például a rendőrségnek is. Mészáros Lőrinccel is vannak közös üzletei, de bizniszelt már Pintér Sándor belügyminiszter feleségével is. "
23,Sinkó Ottó,75.5,1,"Sinkó Ottó a Videoton Holding vezérigazgatója, legutóbb januárban publikált egy erősen kormánykritikus írást."
24,Nagy Elek,70.5,4,"Nagy Elek a 2010-előtt gazdag lett, tulajdonosa volt az első Orbán-kormány egyik kedvenc építőipari cégének, a Vegyépszernek. E mellett Nagyé az MTVA-nak is dolgozó Főtaxi és ő vezeti a Budapesti Kereskedelmi és Iparkamarát is."
25,Tiborcz István,69.6,10,Tiborcz István a miniszterelnök veje. Orbán Ráhellel kötött házassága után ívelt fel üzleti karrierje és vagyona.
26,Futó Péter,69.3,5,"Futó Péter az ingatlanfejlesztő Futureal alapítója. Noha a céget a NER-től függetlenül építették fel, az utóbbi években több a rendszerhez közeli beruházás környékén bukkantak fel. Egy nagyszabású tihanyi és egy Normafára tervezett beruházás is úgy van Futóék nevén, hogy azok mögött a NER-elitet sejtik a szakmában. A család befektetőcége idén kapott 13,2 milliárd forintos állami befektetést is."
27,Kertész Attila és Viktor,69,3,"Kertész Attila és Viktor informatikai cége számos közbeszerzést nyert el olyan állami megrendelőktől, mint a Nemzeti Útdíjfizetési Zrt, a Magyar Közút vagy az Országos Rendőrfőkapitányság."
28,Szabó Miklós,65.7,3,"Szabó Miklós a Tranzit-csoport tulajdonosa, tagja a DVSC igazgatóságának, cége pedig 2020-ban a debreceni focicsapat főszponzora lett. E mellett beruházásai rendre részesülnek állami támogatásokból - egyik fejlesztését Szijjártó Péter is meglátogatta."
29,Szatmári Zoltán,65,4,"Szatmári Zoltán neve felbukkan az állami földbérleti pályázatokat elemző Ángyán-jelentésben, ahol azt írják, hogy Szatmári közvetlen családtagjai, valamint üzlettársa huszonöt birtoktesthez jutott Szolnok megyében. Jászberényben áron alul jutott értékes önkormányzati ingatlanokhoz, és a Magyar Narancs úgy jellemezte Szatmárit hogy „köztudottan a helyi Fidesz egyik támogatója”, és állami támogatásokat is kapott beruházásaihoz, volt olyan alapkőletétele cégének, amit Varga Mihály pénzügyminiszter is meglátogatott."
30,Dunai György,62.3,6,"Dunai György Euroaszfalt nevű cége jól szerepel a közbeszerzéseken, van hogy Mészáros Lőrinccel közösen nyer. Borászata, mely többször látott vendégül kormánytagokat, millárdos állami támogatásban részesült."
31,Harsányi Zsolt,61,3,"Harsányi Zsolt még 2010 előtt gazdagodott meg, de állami támogatásokkal ellátott cégét mostánság is dícséri a kormánymédia. A a Mezőgazdasági Eszköz- és Gépforgalmazók Országos Szövetségének elnöke, egyik rendezvényükön Orbán Viktor kampánybeszédet tartott a 2019-es EP-választás előtt."
32,Lévai Ferenc és családja,59.8,1,Lévai Ferenc a Biotech USA étrendkiegészítő kifejlesztője.
33,Nyúl Sándor,58.2,1,"Nyúl Sándor a néha Demján Sándor üzlettársa volt, a Gránit Bankból Tiborcz István vásárolta ki."
34,Nagy György,56.5,6,"Nagy György - a listán szintén szereplő Garancsi István és Lakatos Benjámin mellett - benne volt a furcsa állami szabályozás miatt milliárdokat termelő MET földgázbizniszben, többségi tulajdonosa a Vasas focicsapatának, és ő vehette meg az államtól a Tihanyi Yacht Klubot a kikötővel együtt."
35,Nagygyörgy Tibor,54.7,2,"Naggyörgy Tibor ingatlanfejlesztő, egyik alapkezelője 6,4 milliárd forint állami befektetésben részesült."
36,Herdon István,54.3,6,"Hedron István debreceni ingatlanfejeslztő, forrásaink szerint igen jó kapcsolatban áll Kósa Lajos fideszes politikussal. Herdon nyert azon furcsa pályázaton, aminek visszáságairól a Szabad Európa számolt be, de cégei részesülnek állami támogatásokban is. Kezel tőkealapot is, ami a Bayer Zsolt feleségétől várplazmát vásárló üzleti körrel van szoros kapcsolatban, de Hedront korábban kapcsolatba hozták Habony Árpáddal, és az akkor még századvéges Heim Péterrel, "
37,Ináncsy Miklós,52.4,5,"Ináncsy Miklóst többfelől is megtalálják az állami támogatások: kapott pénzt a Kisfaludy-programból, amiből többnyire NER-közeli nagyvállalkozóknak jutott pénz, nyert azon a munkahelyvédelmi pályázaton is, amiből csak hajdú-bihari fideszeseknek jutott, és üzletelt Adnan Polattal, Orbán Viktor török jóbarátjával is."
38,Hermann Kamilla,52,7,"Herman Kamilla az Indotek kisebbségi tulajdonosa és a főtulajdonos, Tibor-cz közeliként számon tartott, a listán 7. helyezett Jellinek Dániel volt felesége."
39,Jákob Zoltán,50,1,Jákob Zoltán ingatlanfejelsztésből és szépségiparból szerezte vagyonát.
40,Rencsár Kálmán és családja,49.6,6,"Rencsár Kálmán Soltút nevű cége a Közgép kiesése után kezdett el tarolni az építőipari közbeszerzéseken, majd a felcsúti focicsapat egyik fő szponzora lett."
41,Varga Zoltán,49.5,1,"Varga Zoltán egyebek mellett a Centrál Média tulajdonosa, ami az egyik legnagyobb kormányfüggetlen hírportál, a 24.hu kiadója."
42,Lakatos Benjamin,49,10,Lakatos Benjámin - a listán szintén szereplő Garancsi István és Nagy György mellett - szintén részese volt a fura állami szabályozás miatt milliárdokat termelő MET-gázbizniszben.
43,Zettwitz Sándor,47,1,Zettwitz Sándor saját fejlesztésű orvosdiagnosztikai eszközöket forgalmazó 77 Elektronika alapító-tulajdonosa.
44,Varga Mihály,45.4,4,"Varga Mihály KÉSZ-csoportja az MSZP-SZDSZ kormányok idején szerepelt jól az állami megrendelések piacán, de mostanság is el vannak látva állami megrendelésekkel (bedolgoznak például Paks 2-be, de építettek stadiont is).  m de ő építette a Tiborcz Istvánhoz köthető egyik balatoni luxus hotel- és aprartmankomplexumot is. 201--ben még úgy is felmerült a neve, mint a Fidesz lehetséges szegedi polgármesterjelöltje."
45,Zombori Antal,45.1,3,"Zombori Antal a Unix Autó tulajdonosa, 2019-ben az MNB 8.25 milliárd forint értékben vásárolt be a cég kötvényeiből"
46,Schmidt Mária és családja,43,10,"Schmidt Mária a Terror Háza főigazgatója, vagyona a férjétől örökölt BIF ingatlanfejelesztő cégből származik."
47,Keszthelyi Erik,42.3,10,"Keszthelyi Erik biztosítási piac nagyágyúja, ahol tulajdonostársa a lista első helyén álló Mészáros Lőrinc. Keszthelyi tagja a Dunaújvárosi Egyetemért Alapítvány kuratóriumának."
48,Albrecht Ottó,42,1,Albrecht Ottó korábban Leisztinger Tamás üzlettársa volt.
49,Krankovics István,41.6,1,Krankovics István az autóbuszgyártó Kravtex-Kühne Csoport tulajdonosa.
50,Kis-Szölgyémi Ferenc,41.3,10,"Kis-Szölgyémi Ferenc a B+N Referencia tulajdonosa, ami egyebek mellett a kórházak, a MÁV, a Mol és a Volánbusz takarítási feladatait látja el, és termel több százmilliárdos árbevételt. A céget Pintér Sándor belügyminiszterhez kötik."
51,Bárdi Fivérek. István és Viktor,41,1,Bárdi István és Viktor a Bárdi Autalkatrész tulajdonosai.
52,Nyerges Zsolt,40.5,10,"Nyerges Zsolt Simicska Lajos legfőbb üzlettársa volt, de 2015 után is megtarthatta pozícióit. Simicska korábbi érdkeltségei többnyire Nyergesen kersztül kerültek át Mészáros Lőrinchez, Tiborcz Istvánhoz."
53,Sánta János Családja,40,10,"Sánta János a „Trafikmutyi” egyik főszereplője, Lázár János őt is bevonta a dohánykoncesszókról szóló szabályozás megalkotásába. Az új szabályozás milliárdokat hozott Sánta János családjának."
54,Bojár Gábor,39.5,1,"Bojár Gábor a Graphisoft alapítója, az Orbán-kormányok kritikusa."
55,Váradi József,39,3,"Váradi József a WizzAir alapítója, igazgatója. A légitársaság részesült komoly állami támogatásokban, és Váradi a Budapesti Corvinus Egyetemet fenntartó alapítvány kuratóriumi tagja."
56,Kreinbacher József,38.5,2,"Kreinbacher József borász, építőipari vállalkozó, aki elhozta budapsetre a Madame Tussauds viasz panoptikumot, amihez 3 milliárd forint állami támogatást kapott. Kreinbacher siklót is építene a Gellérthegyre."
57,Spéder Zoltán,38,2,"Spéder Zoltán Lázár János barátja, 2016-ig igen közel állt a NER-hez, első sorban azon dolgozott, hogy a takarékokra és az FHB-ra építve felépítse az OTP riválisát. Később kegyvesztett lett, de vagyona jelentős részét megtarthatta."
58,Balogh Levente,37.8,1,Balogh Levente Szentkirályi ásványvíz alapító tulajdonosa.
59,Balogh Ákos,37.2,1,"Balogh Ákos ingatlanfejlesztő, a Libiri volt tulajdonosa. Sajtóhírek szerint Balogh nem teljesen önszántából adta el a könyvkiadót az MCC-nek."
60,Boros József,36.3,1,"Boros József Hajdú-Bihar egyik legfontosabb ingatlanfejlesztője, ő adta el az Aranybikát az MCC-nek."
61,Darvas Ferenc és családja,34.6,1,"Darvas Ferenc cége, a ThalesNano folyadékkémiai termékeket gyárt vegyészeknek, gyógyszerészeknek."
62,Laczay Péter és családja,33.4,1,Laczay Péter állatok számára gyárt gyógyszereket a Lavet nevű cége.
63,Kenyeres Fivérek Zoltán és Imre,32.7,1,Kenyeres Zoltán és Imre a rágcsálnivalókat gyártó Mogyi alapító-tulajdonosai.
64,Majoros Csaba és Majoros Béla,31.7,1,Majoros Csaba és Béle gépgyártó cége beszállítója a BMW-nek és a Mercedesnek is.
65,Birgés Tibor,31.5,2,Birgés Tibor vagyonát fémipari termékeket gyártó cégével szerezte. A cégre Pócs János fideszes országgyűlési képviselő is büszke.
66,Balázs Attila,31.2,10,Balázs Attila a Bayer Construct cégcsoport vezérigazgatója Tiborcz István egyik legkomolyabb üzlettársa. Legutóbbi beruházását félkész állpotban megvette tőle az állam 244 milliárd forintért.
67,Jámbor János,30.2,1,Jámbor János gépgyártással foglalkozó cégei Nyugat-Európában is sikeresek.
68,Sándor József és családja,29.9,1,"Sándor Józsefé a Fémalk gépgyártó vállalat. Pár éve kaptak negyedmilliárdos állami támogatást, az új gyárat Varga Mihály pénzügyminiszter adta át."
69,Illés Tamás,29.3,4,"Illést Tamás cégcsoportja első sorban szállítmányozással foglalkozik. A HVG arról írt, hogy Habony Árpád és Hernádi Zsolt állhat mögötte - a Mátrai Erőmű egy fura tendere kapcsán. 6x6 taxicége évekig volt az MTVA hivatalos partnere."
70,Gasztonyi László és családja,29.1,5,"Gasztonyi Lászlót Győr volt fideszes polgármesterének köreihez sorolják. Borkai Zsolt idején cégei letarolták a győri közbeszerzési piacot, de Borkai távozása után sem maradt állami megrendelés nélkül."
71,Kárpáti László,29,3,"Kárpáti László agrárvállalkozó, izocukor-gyára - mielőtt Mészáros Lőrinchez került volna - jelentős állami támogatásokból is részesült. Kárpáti az állami földbérleteket vizsgáló Ángyán-jelentés szerint Kárpáti, családtagjai valamint üzlettársai jelentős terültekhez jutottak Bács-Kiskunban."
72,Magyar József,28.7,1,Magyar Józsefnek az élelmiszeriparban és az agráriumban vannak érdekeltségei.
73,Lugos Roland,28.4,1,Lugos Roland a magyar napelem-piac meghatározó szereplője az Optimum Solar nevű cégével.
74,Szabó András,28.3,1,Szabó Andrásé a főleg vasúti berendezéseket gyártó Ganz Transelektro.
75,Szeivolt István és családja,27.8,10,"Szeivolt István az állami megrendelésekből gazdagodó Épkar és a Magyar Építő tulajdonosa, a listán szintén szereplő Paár Attila üzlettársa, melyek többszor dolgoztak együtt Mészáros Lőrinc cégeivel is."
76,Tarr János,27.1,1,Tarr János kábeltelevíziós-kommunikációs cége a Tarr Kft.
77,Nyíri Viktor,26.5,5,"Nyíri Viktor viktor közösen tulajdonolja a listán szintén szereplő Futó Péterrel azt a céget, ami benne van egy nagyszabású tihanyi és egy Normafára tervezett beruházásban is, ami úgy van Nyíriék nevén, hogy azok mögött a NER-elitet sejtik a szakmában."
78,Balásy Gyula,26,10,"Balásy Gyula a listán csak B-ként szerepel. Övé a New Land Média és a Lounge Design, melyek a kormány hirdetéseit gyártják és terjesztik. Belépett a rendezvényszervezői piacra, ott is főleg állami megrendeléseknek örülhet. "
79,Antal Ernő és családja,25.8,1,Antal Ernő a követelés- és alapkezeléssel foglalkozo Hermes tulajdonosa.
80,Gödry Zoltán és Gregorics László,25.7,2,"Gödry Zoltán és Gregorics László tulajdonában van a Halker, ami megnyert egy túlárazott közbeszerzést, amit szegényeknek adott élelmiszercsomakora írtak ki. Később is kaptak madjnem egymlillárd forint állami támogatást."
81,Papp Edward,25,1,"Papp Edward az SMP Solutions Zrt. tulajdonose, ez a három legnagyobb magyar tulajdonú rendszerintegrátori tanácsadó vállalkozás egyike."
82,Pálos Titusz,24.7,1,Pálos Titusz a Redimmocorp ingatlanfejlesztő tulajdonosa.
83,Vajda Attila,24.5,4,"Vajda Attila papírgyárának bővítését nemzetgazdaságilag kiemelt jelentőségűvé minősítette a kormány, amihez járt 5,5 milliárd forint állami támogatás is. Az új gyárat Varga Mihály pénzügyminiszter adta át, a cégcsopost norvégiai üzemét pedig Szijjártó Péter is meglátogatta."
84,Fülöp Gábor és családja,23.4,2,"Fülöp Gábor élelmiszeripari gyárának fejelsztését támogatta az állam 6 milliárd forinttal, ezt maga Szijjártó Péter jelentette be. Az állami földbérleteket vizsgáló Ángyán-jelentés szerint Fülöp és családja jelentős területkehez jutott."
85,Horváth Fivérek. Ernő és Ferenc,23.2,1,Horváth Ernő és Ferenc Alcufer nevű cége jelentős hulladékfeldolgozó.
86,Hovány Márton,22.7,1,Hovány Márton autokereskedéssel foglalkozik.
87,Piukovics Fivérek. András. Domokos. Gábor. István,22,2,"Piukovics András, Domokos, Gábor és István Sundell nevű cége 10 milliárd forintot meghaladó forrásból részesült az MNB kötvényprogramján keresztül. "
88,Szűcs Róbert,21.7,1,"Szűcs Róbert orvostechnikai műszereket fejleszt és forgalmaz, boráaszata is van."
89,Kedves Ferenc,21,2,"Kedves Ferenc üzlettársa annak a Somogyi Jánosnak, aki tagja volt Borkai Zsolt volt fideszes polgármester üzleti körének, és üzleti kapcsolatban volt a listán szereplő Paár Attilával is."
90,Béres József és családja,20.5,1,Béres József a Béres Gyógyszergyár elnöke.
91,Fazekas Bálint,20.2,1,Fazekas Bálint az Euronics üzletlánc tulajdonosa.
92,Matusz Balázs,17.5,1,Matusz Balázs az élelmiszer-kereskedelemmel foglalkozó Matusz-Vad tulajdonosa.
93,Tibor Dávid,17.2,3,"Tibor Dávid - a listán szintén szereplő Ács Balázzsal együtt - a Masterplast tulajdonosa, a cég kap állami támogatásokat, volt amit egyenesen Varga Mihály jelentett be.  Tavaly vágtak bele egy közös beruházásba az állami közbeszerzésken taroló Market Zrt-vel, amire szintén kaptak állami támogatást."
94,Varga József,16.3,1,Varga József Tolnagro nevű cége állatgyógyszereket és állatorvosi eszközöket forgalmaz.
95,Földvári Gábor,15.5,7,"Földvári Gábor az utóbbi években több furcsa állami biznisből is profitált: egyik cége letelepedési kötvényekkel kereskedett Cipruson és Indiában, benne volt a kínai Covid-oltások importálásában, és vannak magántőkealapjai is. "
96,Tarány Gábor,15.4,4,"Tarány Gábor szintén részesült állami támogatásokban, és Áder János is meginterjúvolta podcastjában."
97,Ács Balázs,15.2,3,"Ács Balázs - a listán szintén szereplő Tibor Dáviddal együtt - a Masterplast tulajdonosa, a cég kap állami támogatásokat, volt amit egyenesen Varga Mihály jelentett be.  Tavaly vágtak bele egy közös beruházásba az állami közbeszerzésken taroló Market Zrt-vel, amire szintén kaptak állami támogatást."
98,Vida József,15,10,"Vida József Mészáros Lőrinc egyik legkomolyabb üzlettársa. Vida a Volánbusz igazgatósgi elnöke, tulajdonosa a Tv2-nek, és az igazgatóság elnöke Mészáros Opus Global nevű cégében, de a Magyar Bankholding étrehozásában is oroszlánrészt vállalt."
99,Füzesi Attila,14.6,1,Füzesi Attila ingatlanfejlesztő.
100,Kolosi Tamás és családja,14.5,1,Kolosi Tamás a Tárki közvéleménykutató vezetője és a Líra könyvkiadó és -kereskedő tulajdonosa.
,,,,
,1: NemNER ,1,37,
,10: NERNER,2,9,
,,3,10,
,,4,6,
,,5,6,
,,6,7,
,,7,3,
,,8,1,
,,9,1,
,,10,20,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
